community_detector,used_communities,algorithm_rec,test_size,split_id,rmse,mse,mae
Not-Applicable,,NormalPredictor,0.01,5,1.5142046076537445,2.2928155938398302,1.2244630952956292
Not-Applicable,,SVD,0.01,5,0.9126117284847083,0.8328601669678468,0.7183058189990815
Not-Applicable,,k-NN,0.01,5,0.9726382258778564,0.9460251184388241,0.7611811800853961
Not-Applicable,,NMF,0.01,5,0.968459464266214,0.9379137339268022,0.7539241914650235
Not-Applicable,,Co-Clustering,0.01,5,0.9530284894893055,0.9082633017782673,0.7407890513722923
Not-Applicable,,SlopeOne,0.01,5,0.9556152583976592,0.9132005220824249,0.7489066451032784
Louvain,1.0,NormalPredictor,0.01,5,1.5223163624664802,2.3174471074331757,1.2040007379903959
Louvain,2.0,NormalPredictor,0.01,5,1.509425925415601,2.2783666243167433,1.195973798942677
Louvain,3.0,NormalPredictor,0.01,5,1.5018444450704722,2.255536737189035,1.1967327372994072
Louvain,1.0,SVD,0.01,5,1.2516350136158914,1.5665902073092526,1.019704224132088
Louvain,2.0,SVD,0.01,5,1.2501541795671935,1.5628854726893227,1.0176281787971901
Louvain,3.0,SVD,0.01,5,1.2445768116576115,1.5489714401158259,1.0143078514303028
Louvain,1.0,k-NN,0.01,5,1.512237833264264,2.2868632643557962,1.2141223974722262
Louvain,2.0,k-NN,0.01,5,1.5176678946542497,2.303315838464263,1.225168571238072
Louvain,3.0,k-NN,0.01,5,1.5114087122036475,2.284356295325088,1.218712485864596
Louvain,1.0,NMF,0.01,5,1.546774593505806,2.392511643115051,1.2561259784856715
Louvain,2.0,NMF,0.01,5,1.550414941711195,2.4037864914813283,1.260528608268738
Louvain,3.0,NMF,0.01,5,1.5497159303276966,2.4016194647114384,1.2578950772359145
Louvain,1.0,Co-Clustering,0.01,5,1.53776651770703,2.364725862980806,1.2508568544060348
Louvain,2.0,Co-Clustering,0.01,5,1.5471460897736031,2.39366102310175,1.2585275217129788
Louvain,3.0,Co-Clustering,0.01,5,1.5386777173132233,2.3675291177562316,1.251076863951745
Louvain,1.0,SlopeOne,0.01,5,1.5257434876081544,2.3278931899786945,1.2344058386128003
Louvain,2.0,SlopeOne,0.01,5,1.5292899600340448,2.3387277818609307,1.2378445802083384
Louvain,3.0,SlopeOne,0.01,5,1.5243335310070216,2.3235927137523342,1.2341681561398925
Paris,1.0,NormalPredictor,0.01,5,1.5612676626409048,2.437556714408194,1.2641611856714763
Paris,2.0,NormalPredictor,0.01,5,1.5388485820894222,2.3680549585986252,1.2274609192648096
Paris,3.0,NormalPredictor,0.01,5,1.5326892723511967,2.349136405580441,1.2232994505656785
Paris,1.0,SVD,0.01,5,1.253732547975116,1.5718453018521765,1.0250052709101554
Paris,2.0,SVD,0.01,5,1.2337505436147447,1.5221404038696782,1.0044159312185708
Paris,3.0,SVD,0.01,5,1.2344308375821298,1.5238194927737185,1.0056648917271687
Paris,1.0,k-NN,0.01,5,1.4929142680711713,2.2287930118104815,1.214750000644618
Paris,2.0,k-NN,0.01,5,1.4880973463299452,2.2144337121542246,1.2043384988589245
Paris,3.0,k-NN,0.01,5,1.4888299538212801,2.216614631395475,1.2047488062071332
Paris,1.0,NMF,0.01,5,1.5390085728412521,2.368547387278868,1.2575816482984963
Paris,2.0,NMF,0.01,5,1.5346121955806382,2.355034590824827,1.253187802836383
Paris,3.0,NMF,0.01,5,1.5427494821119456,2.3800759645566765,1.2576737778115672
Paris,1.0,Co-Clustering,0.01,5,1.5422317153007594,2.3784786636795223,1.2564736127692868
Paris,2.0,Co-Clustering,0.01,5,1.5307408592947231,2.3431675783143473,1.243471652795958
Paris,3.0,Co-Clustering,0.01,5,1.531339151986833,2.3449995984077527,1.2434896267434425
Paris,1.0,SlopeOne,0.01,5,1.528759934381111,2.3371069369689383,1.2454284361413608
Paris,2.0,SlopeOne,0.01,5,1.5042497223524611,2.2627672271974566,1.2183348049589817
Paris,3.0,SlopeOne,0.01,5,1.5065803917107612,2.2697844766873505,1.2196155046206856
